Word,Topic,Chapter,Hint 1 (General Related Word),Hint 2 (Chapter),Hint 3 (Stronger Hint)
ECONOMICS,Introduction to Economics,Chapter 1,Decisions,Chapter 1,The study of how choices are made given that decision makers face constraints.
SCARCITY,Introduction to Economics,Chapter 1,Limited,Chapter 1,Wants and needs of decision makers are greater than the limited resources available.
OPPORTUNITY COST,Introduction to Economics,Chapter 1,Forgone,Chapter 1,What is given up when a choice is made.
MICROECONOMICS,Introduction to Economics,Chapter 1,Individual,Chapter 1,Studies how specific individuals and firms interact and make decisions.
MACROECONOMICS,Introduction to Economics,Chapter 1,Aggregate,Chapter 1,Examines the economy as a whole.
POSITIVE STATEMENT,Introduction to Economics,Chapter 1,Objective,Chapter 1,A statement about how things objectively are.
NORMATIVE STATEMENT,Introduction to Economics,Chapter 1,Subjective,Chapter 1,A statement about how we think things should be.
MARGINAL ANALYSIS,Introduction to Economics,Chapter 1,Additional,Chapter 1,Comparing the marginal benefit and marginal cost of a decision.
RATIONAL DECISION MAKERS,Introduction to Economics,Chapter 1,Information,Chapter 1,Individuals who use all available information to achieve their goals.
EXPLICIT COST,Introduction to Economics,Chapter 1,Payment,Chapter 1,A direct monetary payment associated with a choice.
IMPLICIT COST,Introduction to Economics,Chapter 1,Non-financial,Chapter 1,"A non-monetary cost of a decision, often the value of the next best option forgone."
SLOPE,Introduction to Economics (Appendix),Chapter 1A,Steepness,Chapter 1A,Change in the Y-variable divided by the change in the X-variable on a graph.
Y INTERCEPT,Introduction to Economics (Appendix),Chapter 1A,Starting Point,Chapter 1A,The value of the Y-variable when the X-variable is zero.
DEMAND,Supply and Demand,Chapter 2,Consumer,Chapter 2,The amount of a good or service that consumers purchase at a particular price.
SUPPLY,Supply and Demand,Chapter 2,Producer,Chapter 2,The amount of a good that a firm is willing and able to produce at a given price.
EQUILIBRIUM,Supply and Demand,Chapter 2,Balance,Chapter 2,The point where quantity demanded equals quantity supplied.
LAW OF DEMAND,Supply and Demand,Chapter 2,Inverse,Chapter 2,Price and quantity demanded of a good or service move in the opposite direction.
LAW OF SUPPLY,Supply and Demand,Chapter 2,Direct,Chapter 2,"When the price of a good increases, the quantity supplied increases."
COMPLEMENT GOODS,Supply and Demand,Chapter 2,Together,Chapter 2,"When the price of one good decreases, it causes an increase in demand for another."
SUBSTITUTE GOODS,Supply and Demand,Chapter 2,Alternative,Chapter 2,"When the price of one good decreases, the demand for the other good also decreases."
PERFECTLY COMPETITIVE MARKET,Supply and Demand,Chapter 2,Identical Products,Chapter 2,"A market with many buyers and sellers, identical products, and easy entry/exit."
DEMAND SCHEDULE,Supply and Demand,Chapter 2,Table,Chapter 2,A table showing the quantity demanded of a good at various prices.
SUPPLY SCHEDULE,Supply and Demand,Chapter 2,List,Chapter 2,A table showing the quantity supplied of a good at various prices.
NORMAL GOOD,Supply and Demand,Chapter 2,"Income Rises, Buy More",Chapter 2,A good for which demand increases as consumer income rises.
INFERIOR GOOD,Supply and Demand,Chapter 2,"Income Rises, Buy Less",Chapter 2,A good for which demand decreases as consumer income rises.
MARKET EQUILIBRIUM,Supply and Demand,Chapter 2,Intersection,Chapter 2,Occurs where the supply and demand curves intersect.
SHORTAGE,Supply and Demand,Chapter 2,Not Enough,Chapter 2,Occurs when the quantity demanded exceeds the quantity supplied at the current price. (Also Excess Demand)
SURPLUS,Supply and Demand,Chapter 2,Too Much,Chapter 2,Occurs when the quantity supplied exceeds the quantity demanded at the current price. (Also Excess Supply)
CETERIS PARIBUS,Supply and Demand,Chapter 2,All Else Equal,Chapter 2,"Latin phrase meaning ""all other things held constant."""
QUANTITY DEMANDED,Supply and Demand,Chapter 2,Amount Wanted,Chapter 2,The amount of a good or service that consumers purchase at a particular price.
QUANTITY SUPPLIED,Supply and Demand,Chapter 2,Amount Offered,Chapter 2,The amount of a good that a firm is willing and able to produce at a given price.
