time,10Y2Y_Yield,ISM New Orders,US_GDP_YOY,US_GDP_QOQ,Building Permits,Consumer Confidence,PMI,4-Week MA Initial Unemployment Claims,Unemployment Rate,US CLI,SP500
6/1/76,0.84,60.6,3,6.2,1188000,83.3,58.2,393750,7.8,101.1063,104.279999
7/1/76,1.12,58,NaN,NaN,1245000,NaN,55.9,390000,7.6,101.086,103.440002
8/1/76,1.16,57.7,NaN,NaN,1309000,89.7,54.5,388500,7.7,101.0549,102.910004
9/1/76,1.22,55.3,2.2,5,1481000,NaN,53.6,407500,7.8,101.042,105.239998
10/1/76,1.39,57,NaN,NaN,1425000,NaN,53.5,409250,7.8,101.0711,102.900002
11/1/76,1.59,55.7,NaN,NaN,1531000,87,51.7,389500,7.5,101.1665,102.099998
12/1/76,1.47,58.9,2.9,4.3,1511000,NaN,56.6,373750,7.6,101.3215,107.459999
1/1/77,1.22,57.2,NaN,NaN,1466000,NaN,54.8,407250,7.4,101.5058,102.029999
2/1/77,1.37,56.8,NaN,NaN,1560000,87.1,55,450750,7.2,101.6953,99.82
3/1/77,1.41,63.5,4.8,3.2,1660000,NaN,58.4,360250,7,101.862,98.419998
4/1/77,1.31,60.3,NaN,NaN,1660000,NaN,56.9,371750,7.2,101.9733,98.440002
5/1/77,1.2,64.5,NaN,NaN,1668000,90.2,59.7,380250,6.9,102.0219,96.120003
6/1/77,1.12,58.1,8,4.5,1752000,NaN,56.8,361250,7,102.0086,100.480003
7/1/77,0.92,58.9,NaN,NaN,1687000,NaN,57.7,364250,6.8,101.9454,98.849998
8/1/77,0.69,58.8,NaN,NaN,1780000,89,54.9,367250,6.8,101.8538,96.769997
9/1/77,0.59,57,7.4,5.8,1674000,NaN,53.9,368750,6.8,101.7617,96.529999
10/1/77,0.39,57.1,NaN,NaN,1758000,NaN,55.4,361750,6.4,101.685,92.339996
11/1/77,0.44,59.2,NaN,NaN,1771000,84.4,56.1,353500,6.4,101.6252,94.830002
12/1/77,0.56,60.7,0,5,1754000,NaN,59.8,357750,6.3,101.5877,95.099998
1/1/78,0.47,60.6,NaN,NaN,1740000,83.7,57.4,351000,6.3,101.5837,89.25
2/1/78,0.47,56.2,NaN,NaN,1736000,84.3,55.9,383250,6.1,101.6239,87.040001
3/1/78,0.45,56.6,1.3,4.1,1799000,78.8,55,349000,6,101.7414,89.209999
4/1/78,0.27,60.2,NaN,NaN,1948000,81.6,57.7,324250,5.9,101.9073,96.830002
5/1/78,0.3,63.9,NaN,NaN,1766000,82.9,60.2,327000,6.2,102.0753,97.239998
6/1/78,0.14,63.6,16.4,6.1,1983000,80,60.5,324250,5.9,102.2027,95.529999
7/1/78,0.09,64.7,NaN,NaN,1786000,82.4,62.2,350750,6,102.2652,100.68
8/1/78,-0.07,61.3,NaN,NaN,1691000,78.4,60.3,348750,5.8,102.2534,103.290001
